,Total,Total,Total,Total,Total,Urban,Urban,Urban,Urban,Urban,Rural,Rural,Rural,Rural,Rural
Oregon,11.80%,17.90%,20.60%,25.10%,32.90%,12.80%,19.40%,22.30%,27.20%,35.50%,8.10%,12.20%,13.50%,16.00%,19.60%
Pennsylvania,8.70%,13.60%,17.90%,22.40%,30.80%,9.20%,14.30%,19.00%,23.70%,32.50%,5.50%,8.60%,10.50%,12.90%,17.90%
Rhode Island,9.40%,15.40%,21.30%,25.60%,33.30%,9.40%,15.40%,21.30%,25.60%,33.30%,,,,,
South Carolina,9.00%,13.40%,16.60%,20.40%,27.40%,9.60%,14.30%,17.90%,21.90%,29.20%,6.80%,9.90%,11.40%,13.90%,17.50%
South Dakota,8.60%,14.00%,17.20%,21.50%,28.50%,9.50%,15.80%,19.70%,24.50%,31.70%,8.20%,13.00%,15.50%,19.30%,25.40%
Tennessee,7.90%,12.60%,16.00%,19.60%,26.60%,9.10%,14.40%,18.30%,22.40%,30.00%,4.50%,7.40%,8.80%,11.00%,15.50%
Texas,10.90%,16.90%,20.30%,23.20%,29.30%,11.90%,18.40%,22.00%,24.90%,30.90%,6.90%,10.20%,11.50%,13.50%,16.70%
Utah,14.00%,19.90%,22.30%,26.10%,33.30%,14.60%,20.70%,23.10%,26.80%,34.00%,9.40%,14.10%,15.90%,20.90%,27.10%
Vermont,11.50%,19.00%,24.30%,29.40%,37.30%,14.40%,22.10%,29.00%,34.80%,44.00%,10.40%,17.80%,22.30%,27.00%,34.00%
Virginia,12.30%,19.10%,24.50%,29.50%,38.20%,14.20%,21.70%,27.40%,32.60%,41.30%,5.20%,8.10%,9.70%,12.40%,17.40%
Washington,12.70%,19.00%,22.90%,27.70%,35.30%,13.10%,19.50%,23.70%,28.70%,36.40%,10.10%,14.70%,16.40%,19.80%,25.10%
West Virginia,6.80%,10.40%,12.30%,14.80%,20.30%,7.70%,11.90%,14.30%,17.10%,22.90%,5.40%,8.40%,9.50%,11.50%,16.00%
Wisconsin,9.80%,14.80%,17.70%,22.40%,29.50%,10.90%,16.40%,19.80%,25.00%,32.60%,6.70%,10.80%,12.40%,15.60%,21.20%
Wyoming,11.80%,17.20%,18.80%,21.90%,26.90%,13.20%,18.70%,20.50%,21.90%,25.90%,11.10%,16.50%,18.00%,21.90%,27.30%
Puerto Rico,,,,18.30%,25.30%,,,,18.50%,25.60%,,,,12.20%,19.30%
,,,,,,,,,,,,,,,
"For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2014-2018 the share includes those who received a bachelor's or higher degree.

Urban and rural (metro and nonmetro) definitions are based on the Office of Management and Budget (OMB) February 2013. See the What is Rural?

The data for 2014-2018 is a 5-year average from the Census Bureau's American Community Survey. 

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2014-2018 American Community Survey.

",,,,,,,,,,,,,,,
